"0",""
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(stringr)"
"0",""
"0",""
"0","hantavirus_data <- read.csv(""HantaVirusTableData.csv"", skip = 1)"
"0",""
"0","ggplot(hantavirus_data, aes(x = factor("
"0","  ifelse(grepl(""Before"", IllnessOnsetDate),"
"0","         ""Before 1993"","
"0","         str_extract(IllnessOnsetDate, ""\\d{4}"")),"
"0","  levels = c(""Before 1993"", as.character(1993:2024))))) +"
"0","  geom_bar(fill = ""steelblue"") +"
"0","  labs(title = ""Hantavirus Cases by Year From Before 1993 to 2023"","
"0","       x = ""Year"", y = ""Number of Cases"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
