"0","#| message: false"
"0","#| warning: false"
"0","state_fips <- data.frame("
"0","  StateFIPS = c(""04"",""06"",""08"",""12"",""16"",""17"",""18"",""19"",""20"","
"0","                ""22"",""25"",""26"",""27"",""30"",""31"",""32"",""35"",""36"","
"0","                ""37"",""38"",""40"",""41"",""42"",""46"",""48"",""49"",""50"","
"0","                ""53"",""55"",""56""),"
"0","  state = c(""arizona"",""california"",""colorado"",""florida"",""idaho"","
"0","            ""illinois"",""indiana"",""iowa"",""kansas"",""louisiana"","
"0","            ""massachusetts"",""michigan"",""minnesota"",""montana"","
"0","            ""nebraska"",""nevada"",""new mexico"",""new york"","
"0","            ""north carolina"",""north dakota"",""oklahoma"",""oregon"","
"0","            ""pennsylvania"",""south dakota"",""texas"",""utah"",""vermont"","
"0","            ""washington"",""wisconsin"",""wyoming"")"
"0",")"
"0",""
"0","state_counts <- hantavirus_data %>%"
"0","  mutate(StateFIPS = sprintf(""%02d"", as.integer(StateFIPS))) %>%"
"0","  count(StateFIPS) %>%"
"0","  left_join(state_fips, by = ""StateFIPS"")"
"0",""
"0","us_map <- map_data(""state"")"
"0","map_merged <- left_join(us_map, state_counts, by = c(""region"" = ""state""))"
"0",""
"0","ggplot(map_merged, aes(x = long, y = lat, group = group, fill = n)) +"
"0","  geom_polygon(color = ""white"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkred"", "
"0","                      na.value = ""grey90"", name = ""Cases"") +"
"0","  labs(title = ""Hantavirus Cases by State (1993-2023)"") +"
"0","  theme_void()"
